Stock code,IsDefault
X01765,0.27066700550854084
X01766,0.6134494738137448
X01767,0.2352899993738482
X01768,0.619612098883243
X01769,0.9785606536513259
X01770,0.752800167288063
X01771,0.9796487839839189
X01772,0.45977674051482303
X01773,0.29108571086636115
X01774,0.14547650113282767
X01775,0.19296505340773884
X01776,0.4040431167188592
X01777,0.1506406871780882
X01778,0.23059413298520332
X01779,0.27637708691858215
X01780,0.3649767097958364
X01781,0.2733120700029104
X01782,0.009093375478905255
X01783,0.41136493861762685
X01784,0.9926486837129073
X01785,0.02807909021101442
X01786,0.9361794644029495
X01787,0.006050280874090571
X01788,0.1873384726797471
X01789,0.26167012038293874
X01790,0.07848871190182359
X01791,0.08551320072041996
X01792,0.08303686846053332
X01793,0.283745136642385
X01794,0.2450370340383435
X01795,0.2763347056080912
X01796,0.006842815302774528
X01797,0.25941777218826756
X01798,0.9922014935057354
X01799,0.006786708971213281
X01800,0.01039625126513698
X01801,0.08940632909369475
X01802,0.26246537752920784
X01803,0.6685452805701871
X01804,0.5863383640544293
X01805,0.6444336794534966
X01806,0.9805730741399038
X01807,0.9665839014375797
X01808,0.9458764285541984
X01809,0.9499442751381734
X01810,0.9434255159694047
X01811,0.25002114925495716
X01812,0.9323481329038337
X01813,0.19399498732047427
X01814,0.14309524442940227
X01815,0.9241825881763408
X01816,0.2240855032649803
X01817,0.14077638827623395
X01818,0.11894116208737704
